"word_id","word","sen"
"2598","huntress","sensitive"
"2599","idolatress","sensitive"
"2600","inamorata","sensitive"
"2601","ingenue","sensitive"
"2602","ingenue","sensitive"
"2603","instructress","sensitive"
"2604","irishwoman","sensitive"
"2605","jane_doe","sensitive"
"2606","jewess","sensitive"
"2607","jezebel","sensitive"
"2608","jilt","sensitive"
"2609","kinswoman","sensitive"
"2610","ladies","sensitive"
"2611","lady","sensitive"
"2612","lady","sensitive"
"2613","lady's_maid","sensitive"
"2614","ladylove","sensitive"
"2615","landlady","sensitive"
"2616","lass","sensitive"
"2617","leading_lady","sensitive"
"2618","light-o'-love","sensitive"
"2619","little_sister","sensitive"
"2620","lollipop_lady","sensitive"
"2621","ma","sensitive"
"2622","ma'am","sensitive"
"2623","madam","sensitive"
"2624","madam","sensitive"
"2625","madame","sensitive"
"2626","madwoman","sensitive"
"2627","maenad","sensitive"
"2628","maenad","sensitive"
"2629","maharani","sensitive"
"2630","maid","sensitive"
"2631","maid","sensitive"
"2632","maiden_aunt","sensitive"
"2633","mamma","sensitive"
"2634","mammy","sensitive"
"2635","manageress","sensitive"
"2636","mannequin","sensitive"
"2637","marchioness","sensitive"
"2638","marchioness","sensitive"
"2639","matriarch","sensitive"
"2640","matriarch","sensitive"
"2641","matron","sensitive"
"2642","matron","sensitive"
"2643","matron","sensitive"
"2644","matron_of_honor","sensitive"
"2645","may_queen","sensitive"
"2646","mayoress","sensitive"
"2647","mayoress","sensitive"
"2648","mediatrix","sensitive"
"2649","memsahib","sensitive"
"2650","mestiza","sensitive"
"2651","meter_maid","sensitive"
"2652","midwife","sensitive"
"2653","milady","sensitive"
"2654","mill-girl","sensitive"
"2655","millionairess","sensitive"
"2656","miss","sensitive"
"2657","missus","sensitive"
"2658","mistress","sensitive"
"2659","mistress","sensitive"
"2660","mother","sensitive"
"2661","mother","sensitive"
"2662","mother","sensitive"
"2663","mother_figure","sensitive"
"2664","mother_hen","sensitive"
"2665","mother-in-law","sensitive"
"2666","mother's_daughter","sensitive"
"2667","mrs.","sensitive"
"2668","ms.","sensitive"
"2669","murderess","sensitive"
"2670","muslimah","sensitive"
"2671","nan","sensitive"
"2672","nanny","sensitive"
"2673","nautch_girl","sensitive"
"2674","negotiatress","sensitive"
"2675","negress","sensitive"
"2676","newswoman","sensitive"
"2677","niece","sensitive"
"2678","niqaabi","sensitive"
"2679","nullipara","sensitive"
"2680","nun","sensitive"
"2681","nymph","sensitive"
"2682","nymphet","sensitive"
"2683","nymphomaniac","sensitive"
"2684","oarswoman","sensitive"
"2685","odalisque","sensitive"
"2686","old_lady","sensitive"
"2687","old_woman","sensitive"
"2688","outdoorswoman","sensitive"
"2689","parisienne","sensitive"
"2690","parlormaid","sensitive"
"2691","party_girl","sensitive"
"2692","patroness","sensitive"
"2693","peri","sensitive"
"2694","poetess","sensitive"
"2695","point_woman","sensitive"
"2696","police_matron","sensitive"
"2697","polyandrist","sensitive"
"2698","poseuse","sensitive"
"2699","poster_girl","sensitive"
"2700","postmistress","sensitive"
"2701","priestess","sensitive"
"2702","prima_ballerina","sensitive"
"2703","prima_donna","sensitive"
"2704","primigravida","sensitive"
"2705","primipara","sensitive"
"2706","prince_consort","sensitive"
"2707","princess","sensitive"
"2708","princess_royal","sensitive"
"2709","procuress","sensitive"
"2710","prophetess","sensitive"
"2711","proprietress","sensitive"
"2712","protegee","sensitive"
"2713","puerpera","sensitive"
"2714","quadripara","sensitive"
"2715","queen","sensitive"
"2716","queen","sensitive"
"2717","queen","sensitive"
"2718","queen_consort","sensitive"
"2719","queen_dowager","sensitive"
"2720","queen_mother","sensitive"
"2721","queen_of_england","sensitive"
"2722","queen_regent","sensitive"
"2723","quintipara","sensitive"
"2724","rani","sensitive"
"2725","rhea_silvia","sensitive"
"2726","ring_girl","sensitive"
"2727","rosebud","sensitive"
"2728","salesgirl","sensitive"
"2729","schoolgirl","sensitive"
"2730","schoolmarm","sensitive"
"2731","scold","sensitive"
"2732","scotswoman","sensitive"
"2733","sculptress","sensitive"
"2734","secundigravida","sensitive"
"2735","seductress","sensitive"
"2736","selectwoman","sensitive"
"2737","servant_girl","sensitive"
"2738","sex_kitten","sensitive"
"2739","she","sensitive"
"2740","she-devil","sensitive"
"2741","sheika","sensitive"
"2742","shepherdess","sensitive"
"2743","shiksa","sensitive"
"2744","shop_girl","sensitive"
"2745","shrew","sensitive"
"2746","sibyl","sensitive"
"2747","sibyl","sensitive"
"2748","signora","sensitive"
"2749","signorina","sensitive"
"2750","sister","sensitive"
"2751","sister","sensitive"
"2752","sister","sensitive"
"2753","sister-in-law","sensitive"
"2754","skivvy","sensitive"
"2755","slattern","sensitive"
"2756","smasher","sensitive"
"2757","songstress","sensitive"
"2758","soprano","sensitive"
"2759","sorceress","sensitive"
"2760","soubrette","sensitive"
"2761","spinster","sensitive"
"2762","spitfire","sensitive"
"2763","spokeswoman","sensitive"
"2764","squaw","sensitive"
"2765","squire","sensitive"
"2766","starlet","sensitive"
"2767","stateswoman","sensitive"
"2768","stepdaughter","sensitive"
"2769","stepmother","sensitive"
"2770","stewardess","sensitive"
"2771","suffragette","sensitive"
"2772","supermom","sensitive"
"2773","surrogate_mother","sensitive"
"2774","sweater_girl","sensitive"
"2775","sylph","sensitive"
"2776","taskmistress","sensitive"
"2777","taxi_dancer","sensitive"
"2778","tertigravida","sensitive"
"2779","test-tube_baby","sensitive"
"2780","testatrix","sensitive"
"2781","thrush","sensitive"
"2782","toast_mistress","sensitive"
"2783","tomboy","sensitive"
"2784","torch_singer","sensitive"
"2785","traitress","sensitive"
"2786","trophy_wife","sensitive"
"2787","undoer","sensitive"
"2788","unmarried_woman","sensitive"
"2789","unpleasant_woman","sensitive"
"2790","usherette","sensitive"
"2791","uxor","sensitive"
"2792","valley_girl","sensitive"
"2793","vestal","sensitive"
"2794","vestal_virgin","sensitive"
"2795","vestrywoman","sensitive"
"2796","villainess","sensitive"
"2797","virago","sensitive"
"2798","viscountess","sensitive"
"2799","viscountess","sensitive"
"2800","wac","sensitive"
"2801","waitress","sensitive"
"2802","wanton","sensitive"
"2803","war_bride","sensitive"
"2804","war_widow","sensitive"
"2805","wardress","sensitive"
"2806","washwoman","sensitive"
"2807","wet_nurse","sensitive"
"2808","white_slave","sensitive"
"2809","white_woman","sensitive"
"2810","widow","sensitive"
"2811","wife","sensitive"
"2812","woman","sensitive"
"2813","woman","sensitive"
"2814","women","sensitive"
"2815","wonder_woman","sensitive"
"2817","yellow_woman","sensitive"
"2818","yenta","sensitive"
"2819","abandoned_person","not_sensitive"
"2820","abator","not_sensitive"
"2821","abbe","not_sensitive"
"2822","abdicator","not_sensitive"
"2823","abecedarian","not_sensitive"
"2824","aberrant","not_sensitive"
"2825","abettor","not_sensitive"
"2826","abhorrer","not_sensitive"
"2827","abiogenist","not_sensitive"
"2828","abjurer","not_sensitive"
"2829","abkhaz","not_sensitive"
"2830","abnaki","not_sensitive"
"2831","abnegator","not_sensitive"
"2832","abolitionist","not_sensitive"
"2833","abomination","not_sensitive"
"2834","abominator","not_sensitive"
"2835","aborigine","not_sensitive"
"2836","abortionist","not_sensitive"
"2837","abridger","not_sensitive"
"2838","abrogator","not_sensitive"
"2839","absconder","not_sensitive"
"2840","abseiler","not_sensitive"
"2841","absentee","not_sensitive"
"2842","absolutist","not_sensitive"
"2843","absolver","not_sensitive"
"2844","abstainer","not_sensitive"
"2845","abstainer","not_sensitive"
"2846","abstractionist","not_sensitive"
"2847","abstractor","not_sensitive"
"2848","abuser","not_sensitive"
"2849","abutter","not_sensitive"
"2850","academic_administrator","not_sensitive"
"2851","academician","not_sensitive"
"2852","academician","not_sensitive"
"2853","academician","not_sensitive"
"2854","acadian","not_sensitive"
"2855","acceptor","not_sensitive"
"2856","accessory","not_sensitive"
"2857","accessory_after_the_fact","not_sensitive"
"2858","accessory_before_the_fact","not_sensitive"
"2859","accessory_during_the_fact","not_sensitive"
"2860","accommodation_endorser","not_sensitive"
"2861","accompanist","not_sensitive"
"2862","accomplice","not_sensitive"
"2863","accordionist","not_sensitive"
"2864","account_executive","not_sensitive"
"2865","accountant","not_sensitive"
"2866","accused","not_sensitive"
"2867","accuser","not_sensitive"
"2868","ace","not_sensitive"
"2869","achaean","not_sensitive"
"2870","achiever","not_sensitive"
"2871","achomawi","not_sensitive"
"2872","acid_head","not_sensitive"
"2873","acolyte","not_sensitive"
"2874","acoustician","not_sensitive"
"2875","acquaintance","not_sensitive"
"2876","acquirer","not_sensitive"
"2877","acrobat","not_sensitive"
"2878","action_officer","not_sensitive"
"2879","active","not_sensitive"
"2880","active_citizen","not_sensitive"
"2881","actor","not_sensitive"
"2882","actor","not_sensitive"
"2883","actor's_agent","not_sensitive"
"2884","adder","not_sensitive"
"2885","addict","not_sensitive"
"2886","addict","not_sensitive"
"2887","addle-head","not_sensitive"
"2888","addressee","not_sensitive"
"2889","adducer","not_sensitive"
"2890","adjudicator","not_sensitive"
"2891","adjunct","not_sensitive"
"2892","adjuster","not_sensitive"
"2893","adjutant","not_sensitive"
"2894","adjutant_general","not_sensitive"
"2895","administrator","not_sensitive"
"2896","administrator","not_sensitive"
"2897","administrator","not_sensitive"
"2898","admiral","not_sensitive"
"2899","admirer","not_sensitive"
"2900","admirer","not_sensitive"
"2901","admonisher","not_sensitive"
"2902","adolescent","not_sensitive"
"2903","adoptee","not_sensitive"
"2904","adoptive_parent","not_sensitive"
"2905","adult","not_sensitive"
"2906","adulterator","not_sensitive"
"2907","adulterer","not_sensitive"
"2908","advancer","not_sensitive"
"2909","adventist","not_sensitive"
"2910","adventurer","not_sensitive"
"2911","adversary","not_sensitive"
"2912","adverse_witness","not_sensitive"
"2913","advertiser","not_sensitive"
"2914","advisee","not_sensitive"
"2915","adviser","not_sensitive"
"2916","advocate","not_sensitive"
"2917","advocate","not_sensitive"
"2918","aeolian","not_sensitive"
"2919","aerialist","not_sensitive"
"2920","aeronautical_engineer","not_sensitive"
"2921","aerophile","not_sensitive"
"2922","aerospace_engineer","not_sensitive"
"2923","affiant","not_sensitive"
"2924","affiliate","not_sensitive"
"2925","affine","not_sensitive"
"2926","affluent","not_sensitive"
"2927","afghan","not_sensitive"
"2928","aficionado","not_sensitive"
"2929","aficionado","not_sensitive"
"2930","african","not_sensitive"
"2931","african-american","not_sensitive"
"2932","afrikaner","not_sensitive"
"2933","agent","not_sensitive"
"2934","agent","not_sensitive"
"2935","agent","not_sensitive"
"2936","agent_provocateur","not_sensitive"
"2937","agent-in-place","not_sensitive"
"2938","aggravator","not_sensitive"
"2939","aggressor","not_sensitive"
"2940","agitator","not_sensitive"
"2941","agnate","not_sensitive"
"2942","agnostic","not_sensitive"
"2943","agnostic","not_sensitive"
"2944","agonist","not_sensitive"
"2945","agony_aunt","not_sensitive"
"2946","agricultural_laborer","not_sensitive"
"2947","agriculturist","not_sensitive"
"2948","agronomist","not_sensitive"
"2949","aide","not_sensitive"
"2950","air_attache","not_sensitive"
"2951","air_force_officer","not_sensitive"
"2952","air_marshal","not_sensitive"
"2953","air_traveler","not_sensitive"
"2954","airhead","not_sensitive"
"2955","akwa'ala","not_sensitive"
"2956","alabama","not_sensitive"
"2957","alabaman","not_sensitive"
"2958","alarmist","not_sensitive"
"2959","alaska_native","not_sensitive"
"2960","alaskan","not_sensitive"
"2961","albanian","not_sensitive"
"2962","albino","not_sensitive"
"2963","alcalde","not_sensitive"
"2964","alchemist","not_sensitive"
"2965","alcoholic","not_sensitive"
"2966","aleut","not_sensitive"
"2967","alexandrian","not_sensitive"
"2968","alexic","not_sensitive"
"2969","algebraist","not_sensitive"
"2970","algerian","not_sensitive"
"2971","algonkian","not_sensitive"
"2972","algonquian","not_sensitive"
"2973","alien_absconder","not_sensitive"
"2974","alienator","not_sensitive"
"2975","alienee","not_sensitive"
"2976","alienist","not_sensitive"
"2977","alienor","not_sensitive"
"2978","aliterate","not_sensitive"
"2979","all-rounder","not_sensitive"
"2980","allegorizer","not_sensitive"
"2981","allergist","not_sensitive"
"2982","alleviator","not_sensitive"
"2983","alliterator","not_sensitive"
"2984","allocator","not_sensitive"
"2985","ally","not_sensitive"
"2986","almoner","not_sensitive"
"2987","almoravid","not_sensitive"
"2988","almsgiver","not_sensitive"
"2989","alphabetizer","not_sensitive"
"2990","alpinist","not_sensitive"
"2991","alsatian","not_sensitive"
"2992","altaic","not_sensitive"
"2993","alter_ego","not_sensitive"
"2994","alto","not_sensitive"
"2995","alto_saxophonist","not_sensitive"
"2996","alumnus","not_sensitive"
"2997","amalgamator","not_sensitive"
"2998","amateur","not_sensitive"
"2999","amateur","not_sensitive"
"3000","ambassador","not_sensitive"
"3001","ambassador","not_sensitive"
"3002","ambulance_chaser","not_sensitive"
"3003","ambusher","not_sensitive"
"3004","american","not_sensitive"
"3005","american","not_sensitive"
"3006","american_revolutionary_leader","not_sensitive"
"3007","amerindian","not_sensitive"
"3008","amhara","not_sensitive"
"3009","amicus_curiae","not_sensitive"
"3010","amigo","not_sensitive"
"3011","amish","not_sensitive"
"3012","amnesic","not_sensitive"
"3013","amora","not_sensitive"
"3014","amoralist","not_sensitive"
"3015","amorist","not_sensitive"
"3016","amputator","not_sensitive"
"3017","amputee","not_sensitive"
"3018","anabaptist","not_sensitive"
"3019","anachronism","not_sensitive"
"3020","anagnost","not_sensitive"
"3021","analogist","not_sensitive"
"3022","analphabet","not_sensitive"
"3023","analysand","not_sensitive"
"3024","analyst","not_sensitive"
"3025","analyst","not_sensitive"
"3026","analyst","not_sensitive"
"3027","anarchist","not_sensitive"
"3028","anasazi","not_sensitive"
"3029","anathema","not_sensitive"
"3030","anatomist","not_sensitive"
"3031","ancestor","not_sensitive"
"3032","anchor","not_sensitive"
"3033","anchorite","not_sensitive"
"3034","ancient","not_sensitive"
"3035","ancient","not_sensitive"
"3036","andorran","not_sensitive"
"3037","anecdotist","not_sensitive"
"3038","anesthesiologist","not_sensitive"
"3039","angel","not_sensitive"
"3040","angevin","not_sensitive"
"3041","angiologist","not_sensitive"
"3042","angle","not_sensitive"
"3043","angler","not_sensitive"
"3044","angler","not_sensitive"
"3045","anglican","not_sensitive"
"3046","anglican_catholic","not_sensitive"
"3047","anglo-american","not_sensitive"
"3048","anglo-indian","not_sensitive"
"3049","anglo-saxon","not_sensitive"
"3050","anglo-saxon","not_sensitive"
"3051","anglophile","not_sensitive"
"3052","anglophobe","not_sensitive"
"3053","angolan","not_sensitive"
"3054","angolese","not_sensitive"
"3055","anguillan","not_sensitive"
"3056","animal_fancier","not_sensitive"
"3057","animal_trainer","not_sensitive"
"3058","animator","not_sensitive"
"3059","animist","not_sensitive"
"3060","annalist","not_sensitive"
"3061","annihilator","not_sensitive"
"3062","annotator","not_sensitive"
"3063","announcer","not_sensitive"
"3064","announcer","not_sensitive"
"3065","annuitant","not_sensitive"
"3066","anointer","not_sensitive"
"3067","anomalist","not_sensitive"
"3068","anomaly","not_sensitive"
"3069","anorexic","not_sensitive"
"3070","antediluvian","not_sensitive"
"3071","anthologist","not_sensitive"
"3072","anthropoid","not_sensitive"
"3073","anthropologist","not_sensitive"
"3074","anti","not_sensitive"
"3075","anti-american","not_sensitive"
"3076","anti-semite","not_sensitive"
"3077","anticipator","not_sensitive"
"3078","antifeminist","not_sensitive"
"3079","antiguan","not_sensitive"
"3080","antinomian","not_sensitive"
"3081","antipope","not_sensitive"
"3082","antiquary","not_sensitive"
"3083","anzac","not_sensitive"
"3084","apache","not_sensitive"
"3085","apache","not_sensitive"
"3086","aphakic","not_sensitive"
"3087","aphasic","not_sensitive"
"3088","aphorist","not_sensitive"
"3089","apologist","not_sensitive"
"3090","apostle","not_sensitive"
"3091","apostle","not_sensitive"
"3092","apostolic_delegate","not_sensitive"
"3093","appalachian","not_sensitive"
"3094","apparatchik","not_sensitive"
"3095","apparatchik","not_sensitive"
"3096","appeaser","not_sensitive"
"3097","appellant","not_sensitive"
"3098","apple_polisher","not_sensitive"
"3099","applicant","not_sensitive"
"3100","appointee","not_sensitive"
"3101","appointee","not_sensitive"
"3102","appraiser","not_sensitive"
"3103","appraiser","not_sensitive"
"3104","appreciator","not_sensitive"
"3105","apprehender","not_sensitive"
"3106","apprentice","not_sensitive"
"3107","appropriator","not_sensitive"
"3108","approver","not_sensitive"
"3109","april_fool","not_sensitive"
"3110","aquanaut","not_sensitive"
"3111","aquarius","not_sensitive"
"3112","arab","not_sensitive"
"3113","arabist","not_sensitive"
"3114","aramean","not_sensitive"
"3115","arapaho","not_sensitive"
"3116","arawak","not_sensitive"
"3117","arbiter","not_sensitive"
"3118","arbiter","not_sensitive"
"3119","arbitrageur","not_sensitive"
"3120","arcadian","not_sensitive"
"3121","archaist","not_sensitive"
"3122","archduke","not_sensitive"
"3123","archeologist","not_sensitive"
"3124","archer","not_sensitive"
"3125","architect","not_sensitive"
"3126","archivist","not_sensitive"
"3127","areopagite","not_sensitive"
"3128","argentinian","not_sensitive"
"3129","argive","not_sensitive"
"3130","argonaut","not_sensitive"
"3131","arianist","not_sensitive"
"3132","aries","not_sensitive"
"3133","arikara","not_sensitive"
"3134","aristocrat","not_sensitive"
"3135","aristotelian","not_sensitive"
"3136","arithmetician","not_sensitive"
"3137","arizonan","not_sensitive"
"3138","arkansan","not_sensitive"
"3139","armchair_liberal","not_sensitive"
"3140","armenian","not_sensitive"
"3141","arminian","not_sensitive"
"3142","armorer","not_sensitive"
"3143","armorer","not_sensitive"
"3144","arms_manufacturer","not_sensitive"
"3145","army_attache","not_sensitive"
"3146","army_brat","not_sensitive"
"3147","army_engineer","not_sensitive"
"3148","army_officer","not_sensitive"
"3149","arranger","not_sensitive"
"3150","arrival","not_sensitive"
"3151","arrogator","not_sensitive"
"3152","arrowsmith","not_sensitive"
"3153","arsonist","not_sensitive"
"3154","art_critic","not_sensitive"
"3155","art_dealer","not_sensitive"
"3156","art_director","not_sensitive"
"3157","art_editor","not_sensitive"
"3158","art_historian","not_sensitive"
"3159","art_student","not_sensitive"
"3160","art_teacher","not_sensitive"
"3161","arthritic","not_sensitive"
"3162","articulator","not_sensitive"
"3163","artist","not_sensitive"
"3164","artist's_model","not_sensitive"
"3165","artiste","not_sensitive"
"3166","ascender","not_sensitive"
"3167","ashkenazi","not_sensitive"
"3168","asian","not_sensitive"
"3169","asian_american","not_sensitive"
"3170","aspirant","not_sensitive"
"3171","assamese","not_sensitive"
"3172","assassin","not_sensitive"
"3173","assassin","not_sensitive"
"3174","assayer","not_sensitive"
"3175","assenter","not_sensitive"
"3176","asserter","not_sensitive"
"3177","assessee","not_sensitive"
"3178","assignee","not_sensitive"
"3179","assignor","not_sensitive"
"3180","assistant","not_sensitive"
"3181","assistant_professor","not_sensitive"
"3182","associate","not_sensitive"
"3183","associate","not_sensitive"
"3184","associate_professor","not_sensitive"
"3185","assyrian","not_sensitive"
"3186","asthmatic","not_sensitive"
"3187","astrogator","not_sensitive"
"3188","astrologer","not_sensitive"
"3189","astronaut","not_sensitive"
"3190","astronomer","not_sensitive"
"3191","astrophysicist","not_sensitive"
"3192","atakapa","not_sensitive"
"3193","athapaskan","not_sensitive"
"3194","atheist","not_sensitive"
"3195","athenian","not_sensitive"
"3196","athlete","not_sensitive"
"3197","atsugewi","not_sensitive"
"3198","attache","not_sensitive"
"3199","attacker","not_sensitive"
"3200","attendant","not_sensitive"
"3201","attendant","not_sensitive"
"3202","attester","not_sensitive"
"3203","attorney_general","not_sensitive"
"3204","attorney_general","not_sensitive"
"3205","au_pair","not_sensitive"
"3206","auctioneer","not_sensitive"
"3207","audile","not_sensitive"
"3208","auditor","not_sensitive"
"3209","auditor","not_sensitive"
"3210","augur","not_sensitive"
"3211","australian","not_sensitive"
"3212","austrian","not_sensitive"
"3213","austronesian","not_sensitive"
"3214","auteur","not_sensitive"
"3215","authoritarian","not_sensitive"
"3216","authority","not_sensitive"
"3217","authority","not_sensitive"
"3218","authority_figure","not_sensitive"
"3219","authorizer","not_sensitive"
