"word_id","word","sen"
"3220","autobiographer","not_sensitive"
"3221","autochthon","not_sensitive"
"3222","autodidact","not_sensitive"
"3223","automaton","not_sensitive"
"3224","automobile_mechanic","not_sensitive"
"3225","automotive_engineer","not_sensitive"
"3226","avenger","not_sensitive"
"3227","aviator","not_sensitive"
"3228","avower","not_sensitive"
"3229","awol","not_sensitive"
"3230","ayatollah","not_sensitive"
"3231","azerbaijani","not_sensitive"
"3232","aztec","not_sensitive"
"3233","baas","not_sensitive"
"3234","baby","not_sensitive"
"3235","baby","not_sensitive"
"3236","baby","not_sensitive"
"3237","baby_boomer","not_sensitive"
"3238","baby_buster","not_sensitive"
"3239","baby_doctor","not_sensitive"
"3240","baby_farmer","not_sensitive"
"3241","babylonian","not_sensitive"
"3242","babyminder","not_sensitive"
"3243","babysitter","not_sensitive"
"3244","bacchant","not_sensitive"
"3245","back","not_sensitive"
"3246","back_judge","not_sensitive"
"3247","backbencher","not_sensitive"
"3248","backpacker","not_sensitive"
"3249","backscratcher","not_sensitive"
"3250","backseat_driver","not_sensitive"
"3251","backslapper","not_sensitive"
"3252","backstroker","not_sensitive"
"3253","bacteriologist","not_sensitive"
"3254","bad_egg","not_sensitive"
"3255","bad_guy","not_sensitive"
"3256","bad_person","not_sensitive"
"3257","badaga","not_sensitive"
"3258","bahai","not_sensitive"
"3259","bahamian","not_sensitive"
"3260","bahraini","not_sensitive"
"3261","bailee","not_sensitive"
"3262","bailiff","not_sensitive"
"3263","bailor","not_sensitive"
"3264","bairn","not_sensitive"
"3265","baker","not_sensitive"
"3266","baker","not_sensitive"
"3267","balancer","not_sensitive"
"3268","baldhead","not_sensitive"
"3269","balkan","not_sensitive"
"3270","balker","not_sensitive"
"3271","ball_carrier","not_sensitive"
"3272","ball_hawk","not_sensitive"
"3273","ballet_dancer","not_sensitive"
"3274","balletomane","not_sensitive"
"3275","balloonist","not_sensitive"
"3276","ballplayer","not_sensitive"
"3277","banderillero","not_sensitive"
"3278","bandit","not_sensitive"
"3279","bandleader","not_sensitive"
"3280","bandmaster","not_sensitive"
"3281","bangladeshi","not_sensitive"
"3282","bank_commissioner","not_sensitive"
"3283","bank_examiner","not_sensitive"
"3284","bank_guard","not_sensitive"
"3285","bank_manager","not_sensitive"
"3286","bank_robber","not_sensitive"
"3287","banker","not_sensitive"
"3288","banker","not_sensitive"
"3289","bankrupt","not_sensitive"
"3290","bantamweight","not_sensitive"
"3291","bantamweight","not_sensitive"
"3292","bantu","not_sensitive"
"3293","baptist","not_sensitive"
"3294","bar_fly","not_sensitive"
"3295","barbadian","not_sensitive"
"3296","barber","not_sensitive"
"3297","bard","not_sensitive"
"3298","bargain_hunter","not_sensitive"
"3299","bargainer","not_sensitive"
"3300","barker","not_sensitive"
"3301","barnburner","not_sensitive"
"3302","barnstormer","not_sensitive"
"3303","barnstormer","not_sensitive"
"3304","baronet","not_sensitive"
"3305","barrator","not_sensitive"
"3306","barrister","not_sensitive"
"3307","bartender","not_sensitive"
"3308","barterer","not_sensitive"
"3309","base_runner","not_sensitive"
"3310","baseball_coach","not_sensitive"
"3311","basket_maker","not_sensitive"
"3312","basketball_coach","not_sensitive"
"3313","basketball_player","not_sensitive"
"3314","basketweaver","not_sensitive"
"3315","basotho","not_sensitive"
"3316","basque","not_sensitive"
"3317","bassist","not_sensitive"
"3318","bassoonist","not_sensitive"
"3319","baster","not_sensitive"
"3320","baster","not_sensitive"
"3321","bather","not_sensitive"
"3322","baton_twirler","not_sensitive"
"3323","batter","not_sensitive"
"3324","batting_coach","not_sensitive"
"3325","battle-ax","not_sensitive"
"3326","bavarian","not_sensitive"
"3327","bawler","not_sensitive"
"3328","bay_stater","not_sensitive"
"3329","beachcomber","not_sensitive"
"3330","beadle","not_sensitive"
"3331","bean_counter","not_sensitive"
"3332","bear","not_sensitive"
"3333","bearer","not_sensitive"
"3334","beast","not_sensitive"
"3335","beater","not_sensitive"
"3336","beatnik","not_sensitive"
"3337","beautician","not_sensitive"
"3338","beauty_consultant","not_sensitive"
"3339","bedfellow","not_sensitive"
"3340","bedfellow","not_sensitive"
"3341","bedlamite","not_sensitive"
"3342","bedouin","not_sensitive"
"3343","bedwetter","not_sensitive"
"3344","beekeeper","not_sensitive"
"3345","beer_drinker","not_sensitive"
"3346","beggar","not_sensitive"
"3347","behaviorist","not_sensitive"
"3348","bel_esprit","not_sensitive"
"3349","belgian","not_sensitive"
"3350","believer","not_sensitive"
"3351","believer","not_sensitive"
"3352","bell_captain","not_sensitive"
"3353","bell_founder","not_sensitive"
"3354","bell_ringer","not_sensitive"
"3355","bellwether","not_sensitive"
"3356","beloved","not_sensitive"
"3357","belt_maker","not_sensitive"
"3358","bench_warmer","not_sensitive"
"3359","benedictine","not_sensitive"
"3360","benefactor","not_sensitive"
"3361","beneficiary","not_sensitive"
"3362","bengali","not_sensitive"
"3363","beninese","not_sensitive"
"3364","berber","not_sensitive"
"3365","bereaved","not_sensitive"
"3366","berk","not_sensitive"
"3367","berliner","not_sensitive"
"3368","bermudan","not_sensitive"
"3369","berserker","not_sensitive"
"3370","besieger","not_sensitive"
"3371","besieger","not_sensitive"
"3372","best","not_sensitive"
"3373","best_friend","not_sensitive"
"3374","betrothed","not_sensitive"
"3375","better","not_sensitive"
"3376","bettor","not_sensitive"
"3377","bhutanese","not_sensitive"
"3378","bibliographer","not_sensitive"
"3379","bibliophile","not_sensitive"
"3380","bibliopole","not_sensitive"
"3381","bibliotist","not_sensitive"
"3382","bidder","not_sensitive"
"3383","bidder","not_sensitive"
"3384","big_brother","not_sensitive"
"3385","big_shot","not_sensitive"
"3386","big_spender","not_sensitive"
"3387","bigamist","not_sensitive"
"3388","bigot","not_sensitive"
"3389","bilingual","not_sensitive"
"3390","bill_poster","not_sensitive"
"3391","billiard_player","not_sensitive"
"3392","billionaire","not_sensitive"
"3393","biloxi","not_sensitive"
"3394","bimetallist","not_sensitive"
"3395","biochemist","not_sensitive"
"3396","biographer","not_sensitive"
"3397","biologist","not_sensitive"
"3398","biophysicist","not_sensitive"
"3399","bird_fancier","not_sensitive"
"3400","bird_watcher","not_sensitive"
"3401","birth","not_sensitive"
"3402","birth-control_campaigner","not_sensitive"
"3403","bisexual","not_sensitive"
"3404","bishop","not_sensitive"
"3405","biter","not_sensitive"
"3406","black","not_sensitive"
"3407","black_african","not_sensitive"
"3408","black_and_tan","not_sensitive"
"3409","black_belt","not_sensitive"
"3410","black_marketeer","not_sensitive"
"3411","black_muslim","not_sensitive"
"3412","black_panther","not_sensitive"
"3413","blackfoot","not_sensitive"
"3414","blackmailer","not_sensitive"
"3415","blackshirt","not_sensitive"
"3416","blacksmith","not_sensitive"
"3417","blasphemer","not_sensitive"
"3418","blaster","not_sensitive"
"3419","bleacher","not_sensitive"
"3420","bleeding_heart","not_sensitive"
"3421","blind_date","not_sensitive"
"3422","blind_person","not_sensitive"
"3423","blocker","not_sensitive"
"3424","blogger","not_sensitive"
"3425","blond","not_sensitive"
"3426","blood_donor","not_sensitive"
"3427","blood_relation","not_sensitive"
"3428","blubberer","not_sensitive"
"3429","blucher","not_sensitive"
"3430","bludgeoner","not_sensitive"
"3431","blue_baby","not_sensitive"
"3432","bluecoat","not_sensitive"
"3433","bluejacket","not_sensitive"
"3434","bluffer","not_sensitive"
"3435","board_member","not_sensitive"
"3436","boarder","not_sensitive"
"3437","boarder","not_sensitive"
"3438","boatbuilder","not_sensitive"
"3439","boatswain","not_sensitive"
"3440","bobby","not_sensitive"
"3441","body_servant","not_sensitive"
"3442","bodybuilder","not_sensitive"
"3443","bodyguard","not_sensitive"
"3444","boffin","not_sensitive"
"3445","bohemian","not_sensitive"
"3446","bohemian","not_sensitive"
"3447","bolivian","not_sensitive"
"3448","bolshevik","not_sensitive"
"3449","bolshevik","not_sensitive"
"3450","bombardier","not_sensitive"
"3451","bombardier","not_sensitive"
"3452","bomber","not_sensitive"
"3453","bombshell","not_sensitive"
"3454","bond_servant","not_sensitive"
"3455","bondholder","not_sensitive"
"3456","bonesetter","not_sensitive"
"3457","book_agent","not_sensitive"
"3458","bookbinder","not_sensitive"
"3459","bookdealer","not_sensitive"
"3460","booker","not_sensitive"
"3461","bookkeeper","not_sensitive"
"3462","bookmaker","not_sensitive"
"3463","bookmaker","not_sensitive"
"3464","bookseller","not_sensitive"
"3465","bookworm","not_sensitive"
"3466","booster","not_sensitive"
"3467","bootblack","not_sensitive"
"3468","bootlegger","not_sensitive"
"3469","bootmaker","not_sensitive"
"3470","borderer","not_sensitive"
"3471","bore","not_sensitive"
"3472","born-again_christian","not_sensitive"
"3473","bornean","not_sensitive"
"3474","borrower","not_sensitive"
"3475","boss","not_sensitive"
"3476","boss","not_sensitive"
"3477","bostonian","not_sensitive"
"3478","boswell","not_sensitive"
"3479","botanist","not_sensitive"
"3480","bottom_dog","not_sensitive"
"3481","bottom_feeder","not_sensitive"
"3482","boulevardier","not_sensitive"
"3483","bouncer","not_sensitive"
"3484","bounder","not_sensitive"
"3485","bounty_hunter","not_sensitive"
"3486","bounty_hunter","not_sensitive"
"3487","bourbon","not_sensitive"
"3488","bourbon","not_sensitive"
"3489","bourgeois","not_sensitive"
"3490","bowler","not_sensitive"
"3491","bowler","not_sensitive"
"3492","boxer","not_sensitive"
"3493","boxer","not_sensitive"
"3494","bracero","not_sensitive"
"3495","brachycephalic","not_sensitive"
"3496","bragger","not_sensitive"
"3497","brahman","not_sensitive"
"3498","brahui","not_sensitive"
"3499","brainworker","not_sensitive"
"3500","brass_hat","not_sensitive"
"3501","brave","not_sensitive"
"3502","brawler","not_sensitive"
"3503","brazilian","not_sensitive"
"3504","breadwinner","not_sensitive"
"3505","breaker","not_sensitive"
"3506","breaststroker","not_sensitive"
"3507","breeder","not_sensitive"
"3508","breton","not_sensitive"
"3509","brewer","not_sensitive"
"3510","brewer","not_sensitive"
"3511","briber","not_sensitive"
"3512","brick","not_sensitive"
"3513","bricklayer","not_sensitive"
"3514","bridge_agent","not_sensitive"
"3515","bridge_partner","not_sensitive"
"3516","bridge_player","not_sensitive"
"3517","brigadier","not_sensitive"
"3518","britisher","not_sensitive"
"3519","briton","not_sensitive"
"3520","broadcast_journalist","not_sensitive"
"3521","broadcaster","not_sensitive"
"3522","broker-dealer","not_sensitive"
"3523","brownshirt","not_sensitive"
"3524","browser","not_sensitive"
"3525","brule","not_sensitive"
"3526","brummie","not_sensitive"
"3527","bruneian","not_sensitive"
"3528","buck_sergeant","not_sensitive"
"3529","buddha","not_sensitive"
"3530","buddhist","not_sensitive"
"3531","bugler","not_sensitive"
"3532","builder","not_sensitive"
"3533","builder","not_sensitive"
"3534","bulgarian","not_sensitive"
"3535","bulimic","not_sensitive"
"3536","bull","not_sensitive"
"3537","bull","not_sensitive"
"3538","bullfighter","not_sensitive"
"3539","bully","not_sensitive"
"3540","bully","not_sensitive"
"3541","bungler","not_sensitive"
"3542","bunkmate","not_sensitive"
"3543","bunny","not_sensitive"
"3544","bunter","not_sensitive"
"3545","bureaucrat","not_sensitive"
"3546","burgess","not_sensitive"
"3547","burglar","not_sensitive"
"3548","burgomaster","not_sensitive"
"3549","burmese","not_sensitive"
"3550","bursar","not_sensitive"
"3551","burundian","not_sensitive"
"3552","bushwhacker","not_sensitive"
"3553","business_agent","not_sensitive"
"3554","business_editor","not_sensitive"
"3555","business_traveler","not_sensitive"
"3556","businessperson","not_sensitive"
"3557","busker","not_sensitive"
"3558","buster","not_sensitive"
"3559","buster","not_sensitive"
"3560","buster","not_sensitive"
"3561","busybody","not_sensitive"
"3562","butcher","not_sensitive"
"3563","butcher","not_sensitive"
"3564","butcher","not_sensitive"
"3565","butter","not_sensitive"
"3566","butterfingers","not_sensitive"
"3567","buttinsky","not_sensitive"
"3568","buyer","not_sensitive"
"3569","byelorussian","not_sensitive"
"3570","bystander","not_sensitive"
"3571","byzantine","not_sensitive"
"3572","cabalist","not_sensitive"
"3573","cabalist","not_sensitive"
"3574","cabalist","not_sensitive"
"3575","cabinet_minister","not_sensitive"
"3576","cabinetmaker","not_sensitive"
"3577","cad","not_sensitive"
"3578","caddie","not_sensitive"
"3579","caddo","not_sensitive"
"3580","cadet","not_sensitive"
"3581","caffeine_addict","not_sensitive"
"3582","cahita","not_sensitive"
"3583","cairene","not_sensitive"
"3584","caitiff","not_sensitive"
"3585","cajun","not_sensitive"
"3586","cakchiquel","not_sensitive"
"3587","calculator","not_sensitive"
"3588","californian","not_sensitive"
"3589","caliph","not_sensitive"
"3590","caller","not_sensitive"
"3591","caller","not_sensitive"
"3592","caller","not_sensitive"
"3593","caller","not_sensitive"
"3594","caller","not_sensitive"
"3595","caller","not_sensitive"
"3596","caller","not_sensitive"
"3597","calligrapher","not_sensitive"
"3598","calvinist","not_sensitive"
"3599","cambodian","not_sensitive"
"3600","cameroonian","not_sensitive"
"3601","camp_follower","not_sensitive"
"3602","camp_follower","not_sensitive"
"3603","campaigner","not_sensitive"
"3604","camper","not_sensitive"
"3605","campmate","not_sensitive"
"3606","canaanite","not_sensitive"
"3607","canadian","not_sensitive"
"3608","cancer","not_sensitive"
"3609","candidate","not_sensitive"
"3610","candlemaker","not_sensitive"
"3611","candy_striper","not_sensitive"
"3612","cannibal","not_sensitive"
"3613","cannon_fodder","not_sensitive"
"3614","canoeist","not_sensitive"
"3615","canon","not_sensitive"
"3616","canonist","not_sensitive"
"3617","cantabrigian","not_sensitive"
"3618","cantor","not_sensitive"
"3619","canuck","not_sensitive"
"3620","canvasser","not_sensitive"
"3621","capetian","not_sensitive"
"3622","capitalist","not_sensitive"
"3623","capitalist","not_sensitive"
"3624","capricorn","not_sensitive"
"3625","captain","not_sensitive"
"3626","captain","not_sensitive"
"3627","captain","not_sensitive"
"3628","captain","not_sensitive"
"3629","captain","not_sensitive"
"3630","captain","not_sensitive"
"3631","captive","not_sensitive"
"3632","captor","not_sensitive"
"3633","carbineer","not_sensitive"
"3634","card_player","not_sensitive"
"3635","cardholder","not_sensitive"
"3636","cardholder","not_sensitive"
"3637","cardinal","not_sensitive"
"3638","cardiologist","not_sensitive"
"3639","cardsharp","not_sensitive"
"3640","careerist","not_sensitive"
"3641","caregiver","not_sensitive"
"3642","caretaker","not_sensitive"
"3643","caretaker","not_sensitive"
"3644","carhop","not_sensitive"
"3645","carib","not_sensitive"
"3646","caricaturist","not_sensitive"
"3647","carillonneur","not_sensitive"
"3648","carioca","not_sensitive"
"3649","carmelite","not_sensitive"
"3650","caroler","not_sensitive"
"3651","carolingian","not_sensitive"
"3652","carolinian","not_sensitive"
"3653","carpenter","not_sensitive"
"3654","carper","not_sensitive"
"3655","carpet_knight","not_sensitive"
"3656","carpetbagger","not_sensitive"
"3657","carrier","not_sensitive"
"3658","carrier","not_sensitive"
"3659","carrier","not_sensitive"
"3660","carter","not_sensitive"
"3661","cartesian","not_sensitive"
"3662","carthaginian","not_sensitive"
"3663","carthusian","not_sensitive"
"3664","cartographer","not_sensitive"
"3665","cartoonist","not_sensitive"
"3666","cartwright","not_sensitive"
"3667","case","not_sensitive"
"3668","case_officer","not_sensitive"
"3669","cashier","not_sensitive"
"3670","castaway","not_sensitive"
"3671","caster","not_sensitive"
"3672","castillian","not_sensitive"
"3673","casualty","not_sensitive"
"3674","casualty","not_sensitive"
"3675","casuist","not_sensitive"
"3676","cat_fancier","not_sensitive"
"3677","catalan","not_sensitive"
"3678","cataleptic","not_sensitive"
"3679","cataloger","not_sensitive"
"3680","catawba","not_sensitive"
"3681","catch","not_sensitive"
"3682","catcher","not_sensitive"
"3683","catechist","not_sensitive"
"3684","catechumen","not_sensitive"
"3685","caterer","not_sensitive"
"3686","catholic","not_sensitive"
"3687","catholicos","not_sensitive"
"3688","cayuga","not_sensitive"
"3689","cebuan","not_sensitive"
"3690","celebrant","not_sensitive"
"3691","celebrant","not_sensitive"
"3692","celebrity","not_sensitive"
"3693","celibate","not_sensitive"
"3694","cellist","not_sensitive"
"3695","celt","not_sensitive"
"3696","cenobite","not_sensitive"
"3697","censor","not_sensitive"
"3698","censor","not_sensitive"
"3699","census_taker","not_sensitive"
"3700","centenarian","not_sensitive"
"3701","center","not_sensitive"
"3702","center","not_sensitive"
"3703","center","not_sensitive"
"3704","center_fielder","not_sensitive"
"3705","central_american","not_sensitive"
"3706","centrist","not_sensitive"
"3707","certified_public_accountant","not_sensitive"
"3708","chadian","not_sensitive"
"3709","chain-smoker","not_sensitive"
"3710","chaldean","not_sensitive"
"3711","chaldean","not_sensitive"
"3712","chamberlain","not_sensitive"
"3713","chamberlain","not_sensitive"
"3714","chameleon","not_sensitive"
"3715","champion","not_sensitive"
"3716","champion","not_sensitive"
"3717","chancellor","not_sensitive"
"3718","chancellor","not_sensitive"
"3719","chancellor_of_the_exchequer","not_sensitive"
"3720","chandler","not_sensitive"
"3721","chandler","not_sensitive"
"3722","changeling","not_sensitive"
"3723","changer","not_sensitive"
"3724","chap","not_sensitive"
"3725","chaperon","not_sensitive"
"3726","chaplain","not_sensitive"
"3727","character","not_sensitive"
"3728","character_actor","not_sensitive"
"3729","character_witness","not_sensitive"
"3730","charcoal_burner","not_sensitive"
"3731","charge","not_sensitive"
"3732","charge_d'affaires","not_sensitive"
"3733","charge_of_quarters","not_sensitive"
"3734","charioteer","not_sensitive"
"3735","charmer","not_sensitive"
"3736","charter_member","not_sensitive"
"3737","chartered_accountant","not_sensitive"
"3738","chartist","not_sensitive"
"3739","chartist","not_sensitive"
"3740","chatterer","not_sensitive"
"3741","chauvinist","not_sensitive"
"3742","chauvinist","not_sensitive"
"3743","cheapjack","not_sensitive"
"3744","cheapskate","not_sensitive"
"3745","chebab","not_sensitive"
"3746","chechen","not_sensitive"
"3747","checker","not_sensitive"
"3748","checker","not_sensitive"
"3749","cheerer","not_sensitive"
"3750","cheerleader","not_sensitive"
"3751","cheerleader","not_sensitive"
"3752","cheesemonger","not_sensitive"
"3753","chef","not_sensitive"
"3754","chela","not_sensitive"
"3755","chemist","not_sensitive"
"3756","cheops","not_sensitive"
"3757","cheremis","not_sensitive"
"3758","cherokee","not_sensitive"
"3759","cherub","not_sensitive"
"3760","chess_master","not_sensitive"
"3761","chess_player","not_sensitive"
"3762","chewa","not_sensitive"
"3763","chewer","not_sensitive"
"3764","cheyenne","not_sensitive"
"3765","chicano","not_sensitive"
"3766","chichi","not_sensitive"
"3767","chickasaw","not_sensitive"
"3768","chief_constable","not_sensitive"
"3769","chief_executive_officer","not_sensitive"
"3770","chief_financial_officer","not_sensitive"
"3771","chief_justice","not_sensitive"
"3772","chief_of_staff","not_sensitive"
"3773","chief_petty_officer","not_sensitive"
"3774","chief_secretary","not_sensitive"
"3775","child","not_sensitive"
"3776","child","not_sensitive"
"3777","child","not_sensitive"
"3778","child","not_sensitive"
"3779","child_prodigy","not_sensitive"
"3780","chilean","not_sensitive"
"3781","chimakum","not_sensitive"
"3782","chimariko","not_sensitive"
"3783","chimneysweeper","not_sensitive"
"3784","chinese","not_sensitive"
"3785","chinook","not_sensitive"
"3786","chipewyan","not_sensitive"
"3787","chiropodist","not_sensitive"
"3788","chiropractor","not_sensitive"
"3789","chit","not_sensitive"
"3790","choctaw","not_sensitive"
"3791","choirmaster","not_sensitive"
"3792","choker","not_sensitive"
"3793","choragus","not_sensitive"
"3794","choreographer","not_sensitive"
"3795","chorister","not_sensitive"
"3796","chosen","not_sensitive"
"3797","christian","not_sensitive"
"3798","christian_scientist","not_sensitive"
"3799","chronicler","not_sensitive"
"3800","chukchi","not_sensitive"
"3801","chump","not_sensitive"
"3802","church_officer","not_sensitive"
"3803","churchgoer","not_sensitive"
"3804","churchwarden","not_sensitive"
"3805","chutzpanik","not_sensitive"
"3806","chuvash","not_sensitive"
"3807","cicerone","not_sensitive"
"3808","cigar_smoker","not_sensitive"
"3809","cigarette_smoker","not_sensitive"
"3810","cipher","not_sensitive"
"3811","circassian","not_sensitive"
"3812","circus_acrobat","not_sensitive"
"3813","citizen","not_sensitive"
"3814","city_editor","not_sensitive"
"3815","city_father","not_sensitive"
"3816","city_slicker","not_sensitive"
"3817","civic_leader","not_sensitive"
"3818","civil_authority","not_sensitive"
